"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
	where a.biz_date='{$TX_DATE}')A
	group by a.cust_no
     )tc
    on  ta.cust_no =tc.cust_no
left join
   (select 
    a.cust_no,
	--10、A股持仓 信用 
	sum(case when a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R')
         then (case when a.hold_market_value=0 and a.sec_qtty>0 and a.hold_pos_cost>0 AND a.sec_type_code in ('A4','C4') THEN a.hold_pos_cost else a.hold_market_value end )
         --新股申购缴款日,取成本
         else 0 end) as hold_stock_crdt,
	--11、场内基金持仓 信用
    sum(case when a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('E','J','L','T')
         then a.hold_market_value
         else 0 end) as hold_fund_crdt,  
    --12、债券持仓 信用
    sum(case when  a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('Z')
         then a.hold_market_value
         else 0 end) as hold_bond_crdt
	from 
	(select
	    a.branch_code,
		a.cust_no,
	    a.tx_market_code,
	    a.circ_type_code,
		a.sec_code,
		c.sec_name,
		a.sec_type_code,
		a.sec_qtty,
		a.last_market_value,
		a.hold_pos_cost,
		(case when instr(concat(',',b.tx_limit_codes,','),',8,')>0  --是否计算市值
		     then a.sec_qtty*  --c.tx_unit, mda5的证券数量已经乘了交易单元
		         (case when b.correct_price=0 and a.tx_market_code in ('SH','SZ') and substr(a.sec_type_code,1,1) in ('Z') then c.sec_par_value 
		               else b.correct_price end  --取不到价格，就用面值，修正债券的计算
		         + case when c.net_price_tx_flag='1' then b.int_price else 0 end)  --考虑债券的全净价
		     else 0 end)  as hold_market_value	
	from base_data.tas_hold_crdt a
	left join base_data.tpd_quotation b on a.tx_market_code = b.tx_market_code
		                               and a.sec_code = b.sec_code
		                               and b.biz_date = '{$TX_DATE}'
	left join base_data.tpd_sec_code c on a.tx_market_code =c.tx_market_code
	                                   and a.sec_code = c.sec_code                                                                 
	where a.biz_date='{$TX_DATE}')A
	group by a.cust_no)td
   on ta.cust_no =td.cust_no
left join (	
	--13、期权合约持仓	     
	 select 
	        a.cust_no,
	        sum(a.last_market_value) as hold_opt
	    from base_data.tas_hold_opt a
	where biz_date='{$TX_DATE}'
    group by a.cust_no ) te
   on ta.cust_no =te.cust_no
left join (
	--14、开放式基金持仓	     
	select
	        a.cust_no,
	        sum(a.last_market_value) as hold_of
	    from base_data.tas_share_of a
	where biz_date='{$TX_DATE}'
    group by a.cust_no) tf
  on ta.cust_no =tf.cust_no
left join (
	select 
	       a.cust_no,
	        sum(a.last_market_value) as hold_OTC
	    from base_data.tas_share_OTC a
	where biz_date='{$TX_DATE}'
    group by a.cust_no) tg
  on  ta.cust_no =tg.cust_no
left join (
     select
      t.cust_no,
      sum(case when t.compact_type_code = '1' then t.fi_unpaid_amt + t.compact_fee ELSE 0 end) as liab_fi_bal ,
      sum(case when t.compact_type_code = '2' then t.sl_unpaid_qtty*t2.correct_price ELSE 0 end) as liab_sl_bal,
      sum(case when t.compact_type_code = '1' then t.compact_unpaid_int ELSE 0 end) as liab_fi_unpaid_int,
      sum(case when t.compact_type_code = '2' then t.compact_unpaid_int ELSE 0 end) as liab_sl_unpaid_int
  from
   base_data.tag_compact_crdt t
  left join base_data.tpd_quotation t2 on
    t.tx_market_code = t2.tx_market_code
    and t.sec_code = t2.sec_code
    and t.biz_date = t2.biz_date
  where t.compact_state_code = '0'
    and t.biz_date = '{$TX_DATE}'
  group by t.cust_no)th
   on ta.cust_no =th.cust_no
left join 
--股票质押负债
   (select
    t.cust_no,
    sum(t.fi_amt-t.sett_amt + t.repay_int) as liab_srp_unpaid_bal,
    sum(t.anti_int + t.in_tran_int + t.pen_int + t.SETT_INT_AMT-t.repay_int) as liab_srp_unpaid_int,
    sum(t.compact_unpaid_amt) ,
    sum(t.compact_unpaid_int) 
  from
    base_data.tag_compact_srp t
 where t.sett_flag = '0'
   and t.biz_date = '{$TX_DATE}'
 group by
    t.cust_no )ti
  on ta.cust_no =ti.cust_no
left join ( 
    --约定购回负债
 select
    t.cust_no,
    sum(t.repurc_amt-t.divi_amt) as liab_arp,--负债 
    sum(t.mort_market_value) as unsett_arp--未购回在途市值
	from base_data.tag_compact_arp t
where
	t.sett_flag = '0'
	and t.biz_date = '{$TX_DATE}'
group by
   t.cust_no)tj
  on  ta.cust_no =tj.cust_no
left join (
    select
	t.cust_no,
	sum (
	case
		when t.busi_subj in ('4') THEN t.done_amt
		else 0
	end ) as liab_repurc,
	--正回购负债
 sum (
	case
		when t.busi_subj in ('5') THEN t.done_amt
		else 0
	end ) as unsett_reverse_repurc,
	--逆回购在途资金
 sum (
	case
		when t.busi_subj in ('2')
		and t.tx_market_code = 'HB' then t.done_amt*COALESCE(t2.curr_midrate,
		1)
		else 0
	end ) as unsett_cap_hb,
	sum (
	case
		when t.busi_subj in ('2')
		and t.tx_market_code = 'SB' then t.done_amt*COALESCE(t2.curr_midrate,
		1)
		else 0
	end ) as unsett_cap_sb,
	sum (
	case
		when t.busi_subj in ('2')
		and t.tx_market_code = 'TU' then t.done_amt*COALESCE(t2.curr_midrate,
		1)
		else 0
	end ) as unsett_cap_tu,
	sum (
	case
		when t.busi_subj in ('2')
		and t.tx_market_code = 'HK' then t.done_amt*COALESCE(t2.curr_midrate,
		1)
		else 0
	end ) as unsett_cap_hk,
	sum (
	case
		when t.busi_subj in ('2')
		and t.tx_market_code = 'SK' then t.done_amt*COALESCE(t2.curr_midrate,
		1)
		else 0
	end ) as unsett_cap_sk
from
	base_data.tev_unsett t
left join base_data.tpd_rmb_midrate t2 on
	t.biz_date = t2.biz_date
	and t.curr_code = t2.curr_code
where
	t.biz_date = '{$TX_DATE}'
group by
	t.cust_no)tk
 on ta.cust_no =tk.cust_no
left join (
--开放式基金待交收 
   select  a.cust_no,
	      sum(a.confirm_amt) as unsett_cap_of
    from base_data.tev_unsett_of a
   where a.biz_date='{$TX_DATE}'
     and a.busi_subj in (
     '124',	--赎回
     '142'	--强行赎回
     )
     group by a.cust_no)tl
on ta.cust_no =tl.cust_no     
left join ( 
    --OTC 待交收
     select
	      a.cust_no,
	      sum(a.entr_amt) as unsett_otc
    from base_data.tev_unsett_otc a
   where a.biz_date='{$TX_DATE}'
     and a.busi_subj in (
     'OTC020',	--认购
     'OTC022',	--申购
     'OTC024',	--赎回
     'OTC042'	--强行赎回
     )
     group by a.cust_no )tm
 on  ta.cust_no =tm.cust_no  "!
"01"!PD104!BASE_DATA.TPD_NAV_OF!PD104!MDA5.DATACENTER_TOF_JJJZ!1!"insert overwrite table base_data.tpd_nav_of partition(biz_date='{$TX_DATE}')
--(
-- tx_date,
-- ta_code,
-- fund_code,
-- fund_name,
-- NAV,
--BIZ_TIME,
--BIZ_SRC
--)
select t.rq as tx_date,
       t.tadm as ta_code,
       t.jjdm as fund_code,
       t.jjmc as fund_name,
       t.jjjz as nav,
       FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
       'MDA5' AS BIZ_SRC
from mda5.datacenter_tof_jjjz t
WHERE T.tx_date='{$TX_DATE}';"!
"02"!MG001!BASE_DATA.TMG_CNT_MONITOR!MG101!BASE_DATA!1!"set hive.exec.dynamic.partition=true{;}
set hive.exec.dynamic.partition.mode=nonsrict{;}

insert overwrite table base_data.tmg_cnt_monitor partition(run_date)
select 'tac_cap_acct' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tac_cap_acct
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpt_cust_indv_info' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpt_cust_indv_info
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpt_cust_org_info' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpt_cust_org_info
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tac_sec_acct' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tac_sec_acct
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tac_fund_acct' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tac_fund_acct
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpd_sec_code' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpd_sec_code
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpt_branch' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpt_branch
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tag_compact_srp' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tag_compact_srp
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tag_compact_arp' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tag_compact_arp
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tag_contract_crdt' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tag_contract_crdt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_entrust_otc' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_entrust_otc
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpt_cust' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpt_cust
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tpt_cust_elig_rating' as tb_name,
'full scale table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tpt_cust_elig_rating
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tag_compact_crdt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tag_compact_crdt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_fund' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_fund
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_hold' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_hold
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_hold_crdt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_hold_crdt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_hold_opt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_hold_opt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_share_of' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_share_of
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tas_share_otc' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tas_share_otc
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_entrust' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_entrust
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_entrust_crdt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_entrust_crdt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_entrust_of' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_entrust_of
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_entrust_opt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_entrust_opt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_fund_jour' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_fund_jour
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_oper_jour' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_oper_jour
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_sett' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_sett
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_sett_crdt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_sett_crdt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_sett_of' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_sett_of
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_sett_opt' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_sett_opt
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_sett_otc' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_sett_otc
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_unsett' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_unsett
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'

union all

select 'tev_unsett_otc' as tb_name,
'partitioned table' as tb_type,
count(1) as cnt,
'{$run_date}' as run_date
from base_data.tev_unsett_otc
where from_unixtime(unix_timestamp(biz_time, 'yyyy-mm-dd'), 'yyyymmdd') = '{$run_date}'
"!
"02"!MG002!BASE_DATA.TMG_CNT_RATIO_MONITOR!MG102!BASE_DATA.TMG_CNT_MONITOR!1!"set hive.exec.dynamic.partition=true{;}
set hive.exec.dynamic.partition.mode=nonsrict{;}

with t_today_cnt as (
SELECT tb_name,
       tb_type,
       cnt as today_cnt,
       run_date
  from base_data.tmg_cnt_monitor
 where run_date = '{$run_date}'
),
t_last_run_date as (
SELECT max(run_date) as last_run_date 
  from base_data.tmg_cnt_monitor
 where run_date < '{$run_date}'
),
t_yest_cnt as (
SELECT tb_name,
       cnt as yest_cnt,
       run_date as last_run_date
  from base_data.tmg_cnt_monitor t1
  join t_last_run_date t2 on (t1.run_date = t2.last_run_date)
)
insert overwrite table base_data.tmg_cnt_ratio_monitor partition(run_date)
SELECT ROW_NUMBER() OVER(order by t1.tb_name) as rn,
       t1.tb_name,
       t1.tb_type,
       t1.today_cnt,
       t2.yest_cnt,
       (today_cnt - yest_cnt)/yest_cnt as rate,
       t1.run_date
  from t_today_cnt t1
  join t_yest_cnt t2 on (t1.tb_name = t2.tb_name)
 where run_date = '{$run_date}'"!
"01"!EV108!BASE_DATA.TEV_UNSETT_OF!EV108!TRA2.OFS_TOF_DJS!1!"INSERT overwrite table  base_data.tev_unsett_of PARTITION (BIZ_DATE='{$TX_DATE}')
--(sequ_no,
--branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--fund_acct_no,
--fund_tx_acct_no,
--cust_name,
--curr_code,
--ta_code,
--fund_code,
--fund_name,
--order_date,
--confirm_date,
--sett_date,
--sett_flag,
--confirm_amt,
--char_fee,
--entr_mode_code,
--busi_subj,
--biz_time,
--biz_src,
--biz_date)
select 
LSH AS Sequ_No,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb AS src_branch_code,
KHH AS cust_no,
JSZH AS Cap_Acct_No,
JJZH AS Fund_Acct_No,
jyzh AS Fund_tx_Acct_No,
KHXM AS cust_name,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
TADM AS ta_code,
JJDM AS fund_code,
jjjc AS fund_name,
wtrq AS order_date,
QRRQ AS Confirm_date,
JSRQ AS sett_date,
jsbz AS Sett_flag,
QRJE AS Confirm_amt,
SXF AS Char_Fee,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
YWDM AS Busi_Subj,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TRA2' AS BIZ_SRC
from tra2.ofs_tof_djs t 
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='TRA2'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='TRA2'  
where t.tx_date='{$TX_DATE}'"!
"01"!PD102!BASE_DATA.TPD_QUOTATION!PD102!MDA5.DATACENTER_TSC_ZQHQ;TRA2.SECURITIES_TZQDM;WIND.WIND_ASHAREDIVIDEND;WIND.WIND_WINDCUSTOMCODE!1!"INSERT overwrite table BASE_DATA.TPD_QUOTATION partition (biz_date='{$TX_DATE}')
--(tx_date,
--tx_market_code,
--sec_code,
--sec_name,
--curr_code,
--prev_close_price,
--open_price,
--close_price,
--correct_PRICE,
--high_price,
--low_price,
--match_qty,
--match_sum,
--NET_PRICE_TX_flag,
--int_price,
--tx_limit_codes,
--tx_STATE_CODE,
--BIZ_TIME,
--BIZ_SRC)
select 
a.rq as tx_date,
coalesce(m_20007.dict_entry_key, concat('?', a.jys)) as tx_market_code,
a.zqdm as sec_code,
b.zqmc as sec_name,
coalesce(m_20005.dict_entry_key,concat('?',b.bz)) as curr_code,
null as prev_close_price,
null as open_price,
(case a.spj when 0 then A.zsp else a.spj end) as close_price,
nvL(round((case a.spj when 0 then A.zsp else a.spj end-c.cash_dvd_per_sh_pre_tax)/(1+stk_dvd_per_sh),3),
          cast(case a.spj when 0 then A.zsp else a.spj end as double) )  as  correct_PRICE,  --修正权益登记日股票除权除息的价格,提前一天算出除权价
null as high_price,
null as low_price,
null as match_qty,
null as match_sum,
b.jjjybz as NET_PRICE_TX_CODE,
a.lxjg as int_price,
b.mmxz as tx_limit_codes,
coalesce(m_30002.dict_entry_key, concat('?', b.jyzt)) as sec_state_code,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from MDA5.DATACENTER_TSC_ZQHQ a
--tra3.datacenter_tzqhq a
left join --MDA5.DATACENTER_TSC_ZQDM b
          tra2.securities_tzqdm    b    on  a.jys=b.jys
                                       and  a.zqdm=b.zqdm
                                       and  b.tx_date='{$TX_DATE}'

left join (select b.s_info_code,a.eqy_record_dt,a.stk_dvd_per_sh,a.cash_dvd_per_sh_pre_tax
                 from WIND.WIND_ASHAREDIVIDEND a 
           inner join WIND.WIND_WINDCUSTOMCODE b on a.s_info_windcode =b.s_info_windcode
                                                and a.eqy_record_dt is not null 
                                                and a.eqy_record_dt <>''
                                                and b.s_info_exchmarket in ('SSE','SZSE')
                                                and a.tx_date='{$TX_DATE}'
                                                and b.tx_date='{$TX_DATE}') c
                                         on a.zqdm =c.s_info_code
                                        and a.rq = c.eqy_record_dt
                                        and a.jys in ('SH','SZ','HB','SB')
                                       
left join base_data.tmg_dict_entry_map m_20005 on b.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='TRA2'  
left join base_data.tmg_dict_entry_map m_20007 on a.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_30002 on b.jyzt = m_30002.prev_dict_entry_key
                                              and m_30002.dict_entry ='30002'
